"event_id","datetime","latitude","longitude","depth_km","magnitude"
54,2010-03-28 11:02:20,41.98333,144.38333,30.44,4.2
165,2010-08-20 22:39:07,38.18333,140.08333,16.48,4.1
177,2010-09-07 22:32:25,40.13333,144.61667,22.97,4.8
238,2010-10-03 03:52:06,37.08333,141.35,11.64,4
278,2010-12-11 00:01:22,41.13333,143.85,36.31,4.2
280,2010-12-11 06:10:28,36.03333,142.75,12.28,4.7
315,2011-02-10 12:09:05,37.73333,143.9,2.25,4.1
328,2011-02-23 15:23:12,38.23333,145.51667,55.51,4.2
331,2011-02-24 19:49:01,38.96667,142.15,13.31,4.2
345,2011-03-12 00:13:12,41.36667,142.15,22.82,4.8
350,2011-03-12 17:36:23,41.48333,140.8,28.23,4.5
367,2011-03-14 00:49:10,37.41667,142.28333,8.86,4.2
399,2011-03-20 05:34:07,38.45,141.35,8.47,4.6
443,2011-04-05 16:25:18,38.11667,144.3,29.43,4.8
452,2011-04-08 05:26:08,37.18333,142.95,25.33,4.7
469,2011-04-13 23:03:23,40.16667,143,12.86,4.4
521,2011-05-14 04:55:42,37.66667,142.43333,36.22,4.1
522,2011-05-14 10:41:22,41.23333,143.2,41.39,4.1
581,2011-07-30 11:02:29,39.08333,140.3,14.43,4.5
594,2011-08-16 07:47:30,37.03333,143.96667,37.7,4.6
616,2011-09-10 03:33:57,38.8,141.4,145.25,4.6
619,2011-09-12 02:08:31,39.15,141.51667,7.84,4.5
673,2011-11-21 01:07:45,39.85,140.45,63.22,4.2
678,2011-11-22 16:39:22,36.9,142.75,57.12,4.9
700,2011-12-11 00:21:40,39.11667,140.41667,67.78,4.4
791,2012-04-07 10:37:32,38.41667,140.4,18.73,4.2
795,2012-04-14 20:39:15,37.7,140.75,18.05,4
804,2012-04-24 22:35:31,41.46667,140.35,12.79,4.1
817,2012-05-02 02:25:20,38.5,141.15,112.9,4.3
854,2012-06-04 21:39:48,41.55,141.61667,70.01,4
914,2012-08-10 14:51:48,41.7,141.65,9.48,4
917,2012-08-13 12:17:40,38.23333,143.08333,85.25,4
1070,2012-10-06 20:12:05,37.6,144.51667,27.65,4.3
1124,2012-10-15 22:26:42,37.9,142.18333,71.49,4.4
1280,2012-11-25 21:52:20,38.1,140.01667,10.76,4.5
1324,2013-01-11 21:35:03,39.05,145.7,6.22,4.8
1370,2013-02-01 22:04:46,38.83333,142.08333,15.4,4
1662,2013-05-12 12:47:28,41.76667,142.66667,10.86,4.8
1760,2013-06-07 08:29:14,37.85,144,177.62,4.4
1935,2013-07-29 10:54:07,36.25,141.41667,7.84,4.6
1983,2013-09-18 02:14:35,40.75,144.26667,18.7,4.7
2033,2013-11-14 18:09:29,41.75,142.25,45.58,4.7
2118,2014-01-19 20:14:31,38.35,143.56667,12.12,4.3
2153,2014-02-13 02:25:41,36.35,143.11667,15.5,4.9
2170,2014-03-19 22:10:06,38.26667,142.06667,19.28,4
2171,2014-03-20 04:32:36,37.45,144.11667,43.7,4.9
2179,2014-03-23 21:54:02,37.93333,140.86667,18.56,4.6
2254,2014-05-30 05:07:33,41.68333,140,11.96,4.6
2262,2014-06-12 05:46:26,38.15,141.33333,2.04,4.8
2289,2014-07-16 02:11:17,38.76667,140.18333,17.86,4.1
2319,2014-08-03 02:57:29,36.86667,141.73333,12,4.6
2323,2014-08-03 07:57:55,36.71667,140.01667,10.21,4.1
2325,2014-08-03 09:30:49,36.1,140.16667,9.45,4.4
2326,2014-08-03 12:41:58,37.18333,142.3,15.51,4.5
2328,2014-08-03 13:15:30,36.08333,141.95,7.2,4.7
2332,2014-08-03 16:12:16,36.11667,140.5,22.35,4.6
2335,2014-08-03 21:04:28,36,143.81667,6.46,4.1
