event_id,datetime,latitude,longitude,depth_km,magnitude,is_aftershock,parent_event_id
225,2010-09-27 12:22:37,37.71667,143.98333,12.48,1.0,True,216.0
286,2010-12-17 01:47:50,36.38333,144.25,7.69,0.9,True,282.0
362,2011-03-13 15:15:54,38.78333,142.7,13.12,4.0,True,361.0
368,2011-03-14 00:53:19,38.53333,143.35,35.99,1.2,True,351.0
374,2011-03-15 04:24:26,40.41667,144.98333,38.94,4.4,True,353.0
389,2011-03-17 19:07:10,37.11667,145.6,36.41,1.2,True,349.0
409,2011-03-22 20:36:25,36.55,143.35,15.32,1.1,True,393.0
477,2011-04-17 04:37:45,38.11667,144.43333,34.18,4.1,True,443.0
492,2011-04-24 19:42:55,37.66667,142.73333,48.76,0.9,True,486.0
544,2011-06-05 03:50:10,38.73333,144.51667,7.22,0.9,True,543.0
592,2011-08-12 23:04:22,39.83333,143.76667,3.57,0.9,True,590.0
869,2012-06-23 07:04:09,36.16667,140.16667,44.7,1.3,True,866.0
870,2012-06-23 11:37:01,36.21667,140.16667,44.77,0.8,True,869.0
1049,2012-09-17 21:41:21,40.18333,143.38333,8.04,1.0,True,1048.0
1398,2013-02-10 15:30:00,41.58333,145.31667,9.38,1.2,True,1397.0
1661,2013-05-12 06:12:58,36.01667,140.13333,45.66,0.8,True,1625.0
1761,2013-06-07 15:53:33,39.88333,144.1,11.1,1.0,True,1736.0
1881,2013-07-10 01:58:09,39.98333,142.55,9.98,0.8,True,1857.0
1956,2013-08-13 11:10:14,39.43333,144.76667,18.75,2.2,True,1944.0
2324,2014-08-03 08:55:27,36.86667,140.11667,12.61,3.0,True,2323.0
2330,2014-08-03 13:49:22,36.08333,142.26667,7.92,2.2,True,2328.0
2331,2014-08-03 15:44:05,36.06667,140.03333,16.55,2.7,True,2325.0
2334,2014-08-03 17:27:21,37.06667,141.68333,17.31,4.9,True,2319.0
2337,2014-08-04 00:15:40,36.01667,143.65,10.34,3.5,True,2335.0
2341,2014-08-04 08:41:47,36.65,142.36667,15.78,4.9,True,2339.0
2343,2014-08-04 18:10:37,36.16667,142.2,12.05,3.8,True,2328.0
2346,2014-08-04 18:58:35,36.56667,142.4,13.11,3.1,True,2341.0
2347,2014-08-05 03:55:47,36.81667,142.33333,12.09,2.7,True,2341.0
2349,2014-08-05 17:45:02,36.71667,140.75,9.65,2.5,True,2338.0
2350,2014-08-05 18:33:37,36.41667,144.01667,14.56,3.5,True,2342.0
2351,2014-08-05 20:11:06,36.33333,142.0,17.73,3.3,True,2328.0
2354,2014-08-06 05:49:04,36.48333,140.76667,16.14,3.5,True,2327.0
2360,2014-08-07 13:40:00,36.35,140.66667,22.71,2.8,True,2332.0
2367,2014-08-13 03:24:18,36.2,143.41667,8.26,4.1,True,2345.0
2371,2014-08-15 02:45:56,36.0,142.1,12.8,4.8,True,2328.0
